pred,triples
P3206,158
P3320,158
P3289,158
P3086,157
P246,156
P1182,156
P2889,155
P4061,155
P3534,155
P2872,154
P3283,154
P3434,154
P457,152
P1543,152
P3285,152
P3945,152
P2413,152
P3428,152
P1235,151
P3326,151
P3250,150
P668,148
P2090,148
P3087,148
P1968,148
P1302,148
P2134,147
P3845,147
P3661,147
P1828,146
P1638,146
P1973,146
P1628,146
P942,145
P1702,145
P2845,145
P4072,145
P2218,144
P3310,144
P1283,141
P3237,141
P2649,141
P3497,141
P1397,140
P3383,140
P3625,140
P3332,140
P2806,140
P1669,139
P3391,139
P1252,139
P3228,139
P3479,138
P2384,137
P2734,137
P3041,137
P2899,137
P3353,137
P221,136
P2407,135
P2688,135
P1601,135
P3189,135
P3110,135
P3658,135
P2088,135
P3610,135
P3758,135
P567,135
P3494,135
P2997,134
P912,134
P1694,134
P2740,133
P568,131
P3949,130
P2106,130
P1190,129
P2827,129
P3920,129
P3162,128
P249,128
P2668,128
P2073,127
P2027,127
P3700,126
P2087,126
P3674,125
P2939,125
P4030,125
P1574,125
P3005,125
P1436,124
P3677,124
P3744,124
P3078,123
P4152,123
P812,122
P4154,122
P2557,122
P506,121
P2762,121
P1696,121
P3929,120
P943,120
P3582,120
P3693,120
P2815,120
P3635,119
P3861,119
P2673,119
P1637,119
P1479,118
P3396,118
P2620,118
P917,118
P1217,118
P3660,117
P2530,117
P1635,116
P2793,115
P1798,115
P1840,115
P1868,115
P3690,114
P2832,114
P4089,114
P1646,114
P416,113
P4015,113
P3843,113
P3370,113
P3994,113
P464,113
P790,112
P2674,112
P1018,111
P2050,111
P2409,111
P2586,110
P2107,110
P1640,110
P3006,109
P1881,109
P2894,109
P2556,108
P3184,107
P2512,106
P3936,106
P1109,105
P3698,105
P3976,105
P2819,105
P2723,105
P3644,105
P1088,104
P476,104
P3052,104
P1272,104
P2679,104
P3921,104
P3183,103
P919,103
P1276,103
P4084,102
P1398,102
P468,101
P634,101
P3641,101
P3263,101
P1726,101
P1999,100
P3915,100
P3454,100
P2065,100
P3728,100
P2792,100
P3721,99
P2907,99
P1168,99
P769,99
P1739,99
P1692,98
P3897,98
P2379,98
P3248,97
P2859,97
P3526,97
P3813,97
P807,96
P1445,96
P3898,96
P2344,95
P2460,95
P2531,95
P3576,94
P3226,94
P2137,94
P2869,94
P2322,94
P500,93
P3798,93
P2592,93
P3999,93
P4167,92
P2479,92
P2289,91
P2058,91
P3275,91
P2478,91
P999,90
P1026,89
P2514,89
P2794,89
P3238,88
P3657,88
P2546,88
P3699,88
P2357,87
P1396,87
P1429,87
P3841,87
P3722,86
P4073,86
P3009,86
P2092,86
P523,85
P1363,85
P1873,84
P2329,84
P3607,84
P2716,83
P3659,83
P3552,83
P832,82
P913,82
P3828,81
P3308,81
P3473,81
P4120,80
P3152,80
P1000,79
P763,79
P1872,78
P958,78
P2733,78
P3867,77
P2473,77
P2952,77
P792,77
P3112,76
P1213,76
P1139,76
P2749,76
P3983,76
P3356,76
P3653,75
P1150,74
P3307,74
P3846,74
P2720,74
P3514,74
P2371,74
P3512,73
P3290,73
P3219,72
P524,72
P2782,72
P878,72
P1068,72
P2966,72
P3316,71
P3714,71
P883,70
P768,70
P518,70
P3190,70
P3002,70
P4111,70
P3015,69
P1239,69
P3350,69
P1551,69
P2360,69
P3998,69
P1546,68
P2004,68
P2161,68
P3178,68
P965,68
P2738,67
P3032,67
P1172,67
P3256,67
P517,66
P3368,66
P2905,66
P803,65
P3403,65
P3979,65
P2151,65
P1290,65
P2765,65
P2622,65
P2152,64
P2434,64
P3517,64
P209,63
P2725,63
P3654,63
P924,63
P1021,63
P3229,63
P3131,63
P1548,63
P2365,62
P2769,62
P2074,62
P3463,62
P2097,62
P1558,62
P2024,62
P2098,62
P1293,62
P3008,61
P693,61
P3833,61
P2651,61
P1360,60
P3469,60
P1656,60
P1471,60
P3713,60
P4126,59
P2865,59
P3358,59
P2147,58
P3299,58
P1410,57
P2813,57
P1241,57
P3669,56
P3311,56
P3986,56
P1921,56
P2904,55
P1852,55
P2164,55
P2927,54
P2075,54
P1880,54
P3261,54
P3863,54
P820,54
P3095,53
P2908,53
P3718,53
P3220,53
P210,52
P1796,52
P1232,52
P3033,52
P1165,52
P3807,52
P1432,52
P2071,51
P2665,51
P3821,51
P1993,50
P1246,50
P543,50
P3090,50
P2666,50
P3176,50
P1304,49
P728,49
P2291,49
P3679,49
P1591,49
P1259,49
P3968,49
P3948,49
P3303,49
P1947,48
P3113,48
P2157,48
P3707,48
P1908,48
P3745,48
P2240,47
P2226,47
P3893,47
P2974,47
P2627,47
P1951,47
P4019,47
P3955,47
P3357,47
P3488,46
P3487,46
P2563,46
P4171,46
P1225,46
P1536,46
P2492,46
P2288,45
P3191,45
P2060,45
P1345,45
P1662,45
P1752,45
P2199,44
P3620,44
P3672,44
P1735,44
P2647,44
P3194,44
P2367,44
P2876,44
P4020,43
P3542,43
P3025,43
P1833,42
P1666,42
P3156,42
P670,42
P3270,41
P2082,41
P751,41
P399,41
P1568,41
P1988,41
P3271,40
P2343,40
P3909,40
P1661,40
P1318,40
P2977,40
P3842,40
P2652,40
P1311,40
P732,40
P3374,40
P1108,39
P923,39
P3708,39
P2475,39
P3724,38
P545,38
P2925,38
P3701,38
P3875,38
P3737,38
P3738,38
P1264,38
P1803,38
P1610,38
P2989,37
P2211,37
P3349,37
P2664,37
P2201,37
P1571,37
P3931,37
P2279,37
P2957,37
P3942,37
P3558,37
P3597,37
P1624,37
P3670,37
P2887,37
P3211,37
P2825,37
P701,36
P1121,36
P3264,36
P2942,36
P2735,36
P847,36
P1243,36
P3377,36
P980,36
P2585,35
P2216,35
P3292,35
P2300,35
P1023,35
P3021,35
P2575,35
P3163,35
P2713,35
P3687,35
P1595,35
P2742,35
P1837,35
P3529,34
P2238,34
P3485,34
P2909,34
P2112,34
P3207,34
P2527,34
P4069,34
P546,34
P1199,34
P1035,34
P1534,34
P2494,34
P3570,34
P2701,34
P3074,34
P3751,34
P940,33
P3823,33
P2808,33
P824,33
P2817,33
P2931,33
P2470,33
P2335,33
P2172,32
P2426,32
P1209,32
P3671,32
P3934,32
P1794,32
P2441,32
P3755,32
P1013,32
P3954,32
P3899,32
P3656,32
P845,32
P3702,32
P2165,32
P2849,31
P367,31
P2200,31
P3295,31
P1645,31
P1034,31
P3093,31
P600,31
P515,31
P1693,31
P2838,31
P2472,31
P2156,31
P2552,31
P2551,31
P2937,31
P2510,31
P1385,31
P1007,31
P756,30
P1537,30
P2318,30
P574,30
P909,30
P1760,30
P3709,30
P3243,30
P3886,30
P3067,29
P745,29
P3675,29
P3970,29
P3439,29
P2095,29
P3438,29
P1370,29
P3855,29
P933,29
P3431,29
P1319,28
P2878,28
P2599,28
P3712,28
P1392,28
P3158,28
P2484,28
P1060,27
P2214,27
P2113,27
P2063,27
P2913,27
P2898,27
P2528,27
P2242,27
P4016,27
P2391,27
P2935,27
P418,26
P1126,26
P3070,26
P507,26
P1079,26
P4117,26
P2486,26
P3437,26
P2786,26
P4051,26
P3705,26
P1632,26
P4028,26
P2271,26
P3161,25
P2062,25
P3444,25
P2784,25
P3456,25
P3667,25
P1590,25
P813,25
P2739,25
P3938,24
P3153,24
P1373,24
P3491,24
P1032,24
P3039,24
P4033,24
P4055,24
P2550,24
P1620,24
P3935,24
P1033,23
P2759,23
P1901,23
P2618,23
P1851,23
P3946,23
P2189,23
P3262,23
P3014,23
P3016,23
P3993,23
P4077,23
P3359,23
P1887,22
P3115,22
P1806,22
P3752,22
P514,22
P2928,22
P2187,22
P3848,22
P1234,22
P459,22
P2623,22
P3080,22
P3496,22
P2581,21
P2084,21
P1127,21
P4098,21
P2159,21
P2227,21
P3490,21
P1338,21
P4027,21
P2965,21
P2463,21
P2376,21
P2954,21
P1594,21
P2851,21
P3415,21
P1125,20
P2737,20
P1247,20
P1054,20
P731,20
P2790,20
P3173,20
P3753,20
P3988,20
P550,20
P2967,20
P2682,20
P1446,20
P3098,20
P2375,19
P1789,19
P3789,19
P4149,19
P3075,19
P4147,19
P3742,19
P2068,19
P2731,19
P2658,19
P3797,19
P2770,19
P1211,19
P3483,19
P3932,19
P2687,19
P3432,19
P2681,19
P1773,19
P3917,19
P622,19
P1466,18
P1189,18
P868,18
P2250,18
P4096,18
P4052,18
P1683,18
P1664,18
P3754,18
P3155,18
P2320,18
P3953,18
P1326,18
P3012,17
P1251,17
P1167,17
P2630,17
P2149,17
P3800,17
P1099,17
P453,17
P707,17
P2724,17
P3549,17
P3590,17
P3461,17
P3611,17
P2975,17
P3829,17
P2555,17
P773,16
P4094,16
P2919,16
P2072,16
P3505,16
P3791,16
P844,16
P4131,16
P1372,16
P3854,16
P521,16
P2217,16
P2076,16
P2351,16
P2083,16
P4038,16
P1919,16
P3734,16
P2893,16
P819,16
P1141,16
P2803,16
P2476,16
P3103,15
P654,15
P2066,15
P3989,15
P2938,15
P1202,15
P3874,15
P3816,15
P1193,15
P2138,15
P2485,15
P2549,15
P1078,15
P1136,15
P3651,15
P1395,15
P3458,15
P2236,15
P2771,15
P1041,15
P2897,15
P1380,15
P2999,14
P2854,14
P4116,14
P834,14
P3862,14
P3623,14
P3042,14
P799,14
P3094,14
P2396,14
P3715,14
P1673,14
P3719,14
P928,14
P1137,14
P1578,14
P2324,14
P1381,14
P2763,14
P1823,14
P4157,14
P3196,14
P2837,13
P3198,13
P1603,13
P2116,13
P2839,13
P2993,13
P3606,13
P2345,13
P1810,13
P2820,13
P3082,13
P3757,13
P4043,13
P502,13
P1903,13
P3600,13
P4127,13
P2761,13
P3977,13
P4087,13
P2461,13
P1039,13
P2584,13
P2192,13
P894,13
P3272,13
P3215,13
P2457,13
P3395,12
P2204,12
P3013,12
P3205,12
P916,12
P2661,12
P3900,12
P4037,12
P4138,12
P2877,12
P1164,12
P1924,12
P2634,12
P3208,12
P560,12
P2474,12
P1686,12
P1162,12
P1608,12
P489,12
P3608,12
P2855,11
P3387,11
P3465,11
P3849,11
P873,11
P3416,11
P3378,11
P4040,11
P2127,11
P2683,11
P2568,11
P4136,11
P3019,11
P1406,11
P1161,11
P2828,11
P4133,11
P1544,11
P897,11
P1218,11
P3034,11
P3128,11
P3276,11
P2402,11
P3587,11
P4011,11
P4012,11
P538,11
P3133,11
P967,11
P1453,10
P370,10
P3179,10
P3493,10
P1668,10
P1227,10
P3627,10
P1012,10
P3802,10
P3559,10
P3498,10
P3664,10
P2879,10
P2700,10
P3260,10
P3811,10
P1474,10
P2595,10
P2319,10
P2746,9
P3071,9
P3631,9
P491,9
P2166,9
P4085,9
P1470,9
P4004,9
P3992,9
P1708,9
P3234,9
P2490,9
P3347,9
P656,9
P1966,9
P3081,9
P2560,9
P3578,9
P3962,9
P1592,9
P2255,9
P3097,8
P2986,8
P1102,8
P653,8
P1458,8
P918,8
P3689,8
P663,8
P3511,8
P3126,8
P2809,8
P2411,8
P2235,8
P3692,8
P2831,8
P3400,8
P3985,8
P1715,8
P2840,8
P733,8
P3518,8
P447,8
P2229,8
P2185,8
P811,8
P3180,8
P2445,8
P3030,8
P3636,8
P3847,8
P4066,8
P2285,8
P1393,8
P1188,7
P2117,7
P3967,7
P537,7
P925,7
P926,7
P2453,7
P2663,7
P1210,7
P207,7
P3531,7
P2715,7
P3440,7
P889,7
P2315,7
P4039,7
P2655,7
P4067,7
P3806,7
P920,7
P1428,7
P2105,7
P1948,7
P2607,7
P3470,7
P3390,7
P4109,7
P3736,7
P4099,7
P2976,7
P3001,7
P565,7
P3803,7
P2197,7
P2675,7
P2210,7
P2502,7
P893,7
P3750,7
P2567,7
P4075,7
P4161,6
P700,6
P2645,6
P1956,6
P1605,6
P1690,6
P3618,6
P2028,6
P3341,6
P3146,6
P2406,6
P2821,6
P1785,6
P4140,6
P2864,6
P3814,6
P554,6
P3877,6
P1930,6
P1928,6
P1573,6
P3460,6
P2918,6
P2198,6
P1386,6
P369,6
P1910,6
P2450,6
P1084,6
P2516,6
P2414,6
P3524,6
P2822,6
P2532,6
P3594,6
P3739,6
P3706,6
P2998,6
P2118,6
P3902,6
P3364,6
P2231,6
P2606,6
P1706,6
P3583,6
P3447,6
P3555,6
P3528,6
P3812,6
P2979,5
P2208,5
P1069,5
P1155,5
P2760,5
P760,5
P2230,5
P1751,5
P3484,5
P2221,5
P2430,5
P2353,5
P1925,5
P1845,5
P2948,5
P1593,5
P3575,5
P2085,5
P2672,5
P2680,5
P849,5
P531,5
P3506,5
P3838,5
P4097,5
P1052,5
P970,5
P2702,5
P1905,5
P3331,5
P2576,5
P3148,5
P3890,5
P4065,5
P3966,5
P3333,5
P2477,5
P1691,5
P862,5
P876,4
P2796,4
P2983,4
P2366,4
P3892,4
P1187,4
P1467,4
P2126,4
P3891,4
P2841,4
P2844,4
P1349,4
P2143,4
P3026,4
P1604,4
P3213,4
P3352,4
P3335,4
P3200,4
P3224,4
P3242,4
P3759,4
P1721,4
P1849,4
P660,4
P1024,4
P1575,4
P2392,4
P2135,4
P2154,4
P2179,4
P3253,4
P1111,4
P3036,4
P3462,4
P4017,4
P4110,4
P3768,4
P2145,4
P2055,4
P1909,4
P875,4
P1878,4
P3268,4
P4007,4
P2712,4
P3817,4
P4092,4
P1763,4
P1129,4
P2467,4
P2362,4
P2988,4
P3168,4
P3232,4
P3950,4
P3291,4
P1625,4
P817,4
P3024,4
P4100,4
P3632,4
P874,3
P4151,3
P1097,3
P2069,3
P3624,3
P3397,3
P887,3
P3235,3
P4068,3
P4082,3
P4113,3
P1704,3
P2766,3
P1775,3
P3773,3
P1353,3
P2336,3
P659,3
P1154,3
P1221,3
P1425,3
P1564,3
P3147,3
P1913,3
P2056,3
P2507,3
P2816,3
P3116,3
P3918,3
P4135,3
P4001,3
P1822,3
P2834,3
P3969,3
P3741,3
P1170,3
P3826,3
P3973,3
P1836,3
P1703,3
P3068,3
P1893,3
P1932,3
P2223,3
P2337,3
P2964,3
P4032,3
P3167,3
P3776,3
P3304,3
P4058,3
P4090,3
P2573,3
P1897,3
P1898,3
P2895,3
P3399,3
P3944,3
P4106,3
P796,3
P1912,3
P3165,3
P3824,3
P405,3
P2096,3
P3901,3
P2972,3
P1277,3
P1300,3
P2158,3
P4115,3
P3233,3
P1171,2
P2222,2
P2480,2
P1870,2
P1916,2
P4048,2
P3831,2
P3727,2
P1468,2
P3740,2
P3504,2
P1359,2
P2591,2
P922,2
P1208,2
P1310,2
P1929,2
P2077,2
P2150,2
P2183,2
P2228,2
P3251,2
P3252,2
P2297,2
P2303,2
P2361,2
P3386,2
P3784,2
P2710,2
P2982,2
P2368,2
P3375,2
P3231,2
P3572,2
P3805,2
P4162,2
P3978,2
P4103,2
P4107,2
P4121,2
P4143,2
P3480,2
P3175,2
P4150,2
P2292,2
P2662,2
P1275,2
P1271,2
P1583,2
P1194,2
P2308,2
P3730,2
P2136,2
P4165,2
P3586,2
P4166,2
P578,2
P1911,2
P2536,2
P1660,2
P2553,2
P1917,2
P2086,2
P2212,2
P2310,2
P2501,2
P2717,2
P1354,2
P3037,2
P3122,2
P3388,2
P3457,2
P3551,2
P3676,2
P3772,2
P3774,2
P3809,2
P3991,2
P3939,2
P3951,2
P4036,2
P4160,2
P794,2
P1689,2
P2981,2
P1295,2
P3595,2
P2565,2
P2542,2
P2215,2
P2524,2
P2646,2
P368,2
P3073,2
P1674,2
P1918,2
P855,2
P1124,2
P1606,2
P4169,2
P1776,2
P3201,2
P2513,2
P3166,2
P3246,2
P3193,2
P3599,2
P3633,2
P3731,2
P3796,2
P4163,2
P3859,2
P3323,2
P4095,2
P4108,2
P4130,2
P1355,2
P2587,2
P1738,2
P3467,2
P4031,2
P2874,2
P2577,2
P2051,2
P3729,2
P4078,2
P3732,2
P1022,2
P1677,2
P1779,2
P3274,2
P3603,2
P3894,2
P4041,2
P3076,2
P4119,2
P3199,2
P3393,2
P1915,2
P1914,2
P2352,2
P143,1
P1450,1
P2140,1
P2141,1
P2309,1
P2312,1
P2313,1
P2535,1
P3028,1
P3236,1
P3337,1
P3550,1
P3640,1
P3777,1
P3792,1
P3865,1
P3972,1
P4018,1
P626,1
P678,1
P929,1
P1135,1
P1643,1
P1675,1
P1676,1
P2294,1
P2304,1
P2305,1
P2718,1
P2807,1
P2842,1
P2955,1
P3486,1
P3492,1
P3629,1
P3680,1
P3717,1
P3775,1
P3779,1
P3864,1
P4070,1
P4118,1
P4137,1
P4144,1
P548,1
P697,1
P1016,1
P1106,1
P1357,1
P1443,1
P1480,1
P1778,1
P1780,1
P2133,1
P2241,1
P2316,1
P2444,1
P2676,1
P2677,1
P3027,1
P3778,1
P3905,1
P4006,1
P1011,1
P1107,1
P1356,1
P1358,1
P1642,1
P2148,1
P2307,1
P2571,1
P2781,1
P2835,1
P2836,1
P2916,1
P3149,1
P3294,1
P3452,1
P3455,1
P3459,1
P3464,1
P4091,1
P4105,1
P4141,1
P4153,1
P1390,1
P1437,1
P1734,1
P1774,1
P1777,1
P2160,1
P2178,1
P2220,1
P2224,1
P2232,1
P2296,1
P2306,1
P2311,1
P2433,1
P2443,1
P2719,1
P2744,1
P2911,1
P2912,1
P3084,1
P3130,1
P3343,1
P3553,1
P3648,1
P3756,1
P3771,1
P3819,1
P3971,1
P4045,1
P4047,1
P4142,1
P4155,1
P4158,1
